Id,Category
17758,20
17759,8
17760,12
17761,18
17762,20
17763,17
17764,6
17765,4
17766,19
17767,18
17768,15
17769,9
17770,19
17771,5
17772,11
17773,11
17774,6
17775,7
17776,2
17777,4
17778,20
17779,10
17780,6
17781,18
17782,1
17783,18
17784,20
17785,4
17786,9
17787,16
17788,16
17789,2
17790,15
17791,9
17792,11
17793,13
17794,3
17795,16
17796,7
17797,13
17798,11
17799,5
17800,14
17801,11
17802,19
17803,16
17804,5
17805,17
17806,18
17807,20
17808,17
17809,10
17810,12
17811,9
17812,12
17813,6
17814,1
17815,9
17816,5
17817,14
17818,11
17819,11
17820,2
17821,5
17822,18
17823,1
17824,2
17825,4
17826,18
17827,9
17828,13
17829,13
17830,18
17831,19
17832,9
17833,16
17834,2
17835,8
17836,20
17837,1
17838,9
17839,20
17840,16
17841,18
17842,11
17843,18
17844,6
17845,15
17846,16
17847,16
17848,12
17849,13
17850,8
17851,5
17852,18
17853,19
17854,11
17855,9
17856,2
17857,10
17858,13
17859,10
17860,15
17861,20
17862,15
17863,3
17864,8
17865,3
17866,19
17867,18
17868,4
17869,11
17870,8
17871,5
17872,6
17873,4
17874,17
17875,13
17876,12
17877,19
17878,19
17879,18
17880,9
17881,2
17882,9
17883,18
17884,1
17885,17
17886,10
17887,2
17888,16
17889,17
17890,13
17891,18
17892,1
17893,12
17894,3
17895,12
17896,11
17897,5
17898,14
17899,20
17900,3
17901,1
17902,2
17903,5
17904,4
17905,9
17906,14
17907,9
17908,17
17909,19
17910,5
17911,4
17912,4
17913,1
17914,19
17915,2
17916,16
17917,9
17918,2
17919,18
17920,11
17921,14
17922,9
17923,5
17924,8
17925,17
17926,5
17927,20
17928,17
17929,1
17930,16
17931,11
17932,15
17933,10
17934,18
17935,4
17936,15
17937,13
17938,8
17939,12
17940,2
17941,12
17942,9
17943,8
17944,2
17945,4
17946,17
17947,12
17948,13
17949,8
17950,8
17951,10
17952,16
17953,9
17954,1
17955,9
17956,19
17957,7
17958,13
17959,5
17960,13
17961,11
17962,13
17963,4
17964,20
17965,14
17966,8
17967,12
17968,8
17969,11
17970,6
17971,9
17972,1
17973,1
17974,16
17975,10
17976,2
17977,13
17978,2
17979,1
17980,8
17981,14
17982,11
17983,17
17984,6
17985,2
17986,10
17987,5
17988,2
17989,13
17990,16
17991,2
17992,13
17993,3
17994,13
17995,1
17996,6
17997,1
17998,19
17999,2
18000,13
18001,18
18002,16
18003,1
18004,8
18005,9
18006,19
18007,13
18008,2
18009,1
18010,16
18011,2
18012,18
18013,1
18014,6
18015,1
18016,17
18017,8
18018,18
18019,17
18020,8
18021,13
18022,12
18023,7
18024,10
18025,2
18026,8
18027,11
18028,11
18029,1
18030,6
18031,12
18032,10
18033,12
18034,2
18035,12
18036,15
18037,5
18038,1
18039,8
18040,16
18041,2
18042,6
18043,4
18044,13
18045,7
18046,18
18047,3
18048,11
18049,16
18050,16
18051,2
18052,16
18053,8
18054,13
18055,4
18056,18
18057,10
18058,11
18059,18
18060,20
18061,11
18062,15
18063,6
18064,2
18065,8
18066,10
18067,4
18068,10
18069,17
18070,20
18071,2
18072,3
18073,7
18074,8
18075,7
18076,8
18077,3
18078,4
18079,16
18080,4
18081,4
18082,4
18083,2
18084,19
18085,17
18086,17
18087,1
18088,11
18089,3
18090,15
18091,14
18092,20
18093,9
18094,2
18095,20
18096,6
18097,10
18098,7
18099,8
18100,11
18101,13
18102,1
18103,15
18104,10
18105,3
18106,17
18107,13
18108,13
18109,18
18110,20
18111,19
18112,17
18113,5
18114,11
18115,11
18116,3
18117,11
18118,15
18119,4
18120,17
18121,9
18122,18
18123,2
18124,1
18125,5
18126,12
18127,8
18128,11
18129,4
18130,6
18131,8
18132,5
18133,7
18134,12
18135,9
18136,17
18137,13
18138,1
18139,14
18140,14
18141,16
18142,20
18143,20
18144,3
18145,16
18146,19
18147,11
18148,6
18149,4
18150,12
18151,16
18152,16
18153,17
18154,17
18155,10
18156,16
18157,10
18158,6
18159,16
18160,1
18161,16
18162,4
18163,15
18164,11
18165,20
18166,16
18167,9
18168,14
18169,9
18170,9
18171,18
18172,17
18173,6
18174,10
18175,7
18176,6
18177,6
18178,18
18179,14
18180,15
18181,1
18182,10
18183,8
18184,19
18185,4
18186,3
18187,11
18188,8
18189,1
18190,12
18191,11
18192,13
18193,16
18194,7
18195,15
18196,14
18197,14
18198,1
18199,14
18200,12
18201,5
18202,4
18203,6
18204,7
18205,16
18206,1
18207,18
18208,2
18209,4
18210,13
18211,18
18212,6
18213,15
18214,1
18215,11
18216,1
18217,6
18218,4
18219,4
18220,1
18221,2
18222,14
18223,7
18224,7
18225,10
18226,5
18227,7
18228,12
18229,10
18230,1
18231,8
18232,7
18233,1
18234,9
18235,9
18236,12
18237,2
18238,20
18239,10
18240,10
18241,5
18242,11
18243,17
18244,15
18245,4
18246,13
18247,17
18248,20
18249,14
18250,10
18251,1
18252,12
18253,13
18254,11
18255,10
18256,13
18257,8
18258,14
18259,8
18260,13
18261,17
18262,8
18263,14
18264,20
18265,3
18266,5
18267,8
18268,1
18269,12
18270,12
18271,1
18272,12
18273,18
18274,20
18275,10
18276,19
18277,8
18278,16
18279,2
18280,15
18281,9
18282,2
18283,2
18284,19
18285,20
18286,18
18287,20
18288,1
18289,20
18290,1
18291,14
18292,17
18293,6
18294,11
18295,8
18296,19
18297,2
18298,8
18299,12
18300,18
18301,2
18302,16
18303,10
18304,16
18305,2
18306,18
18307,15
18308,4
18309,19
18310,12
18311,9
18312,16
18313,14
18314,20
18315,4
18316,9
18317,20
18318,17
18319,15
18320,4
18321,14
18322,5
18323,1
18324,8
18325,2
18326,10
18327,1
18328,3
18329,4
18330,2
18331,4
18332,4
18333,15
18334,2
18335,6
18336,13
18337,1
18338,19
18339,10
18340,10
18341,5
18342,2
18343,11
18344,9
18345,18
18346,17
18347,4
18348,7
18349,12
18350,18
18351,20
18352,15
18353,16
18354,4
18355,16
18356,5
18357,18
18358,2
18359,5
18360,9
18361,9
18362,4
18363,16
18364,6
18365,13
18366,1
18367,6
18368,12
18369,14
18370,17
18371,13
18372,16
18373,12
18374,3
18375,9
18376,12
18377,1
18378,6
18379,12
18380,1
18381,18
18382,9
18383,6
18384,11
18385,20
18386,13
18387,12
18388,14
18389,1
18390,10
18391,20
18392,12
18393,5
18394,2
18395,4
18396,9
18397,8
18398,10
18399,15
18400,7
18401,17
18402,12
18403,19
18404,19
18405,17
18406,5
18407,5
18408,15
18409,5
18410,11
18411,15
18412,19
18413,9
18414,15
18415,17
18416,19
18417,16
18418,17
18419,12
18420,10
18421,11
18422,2
18423,8
18424,16
18425,8
18426,20
18427,4
18428,8
18429,10
18430,16
18431,7
18432,6
18433,6
18434,16
18435,4
18436,18
18437,3
18438,13
18439,13
18440,12
18441,8
18442,15
18443,9
18444,1
18445,1
18446,18
18447,1
18448,7
18449,15
18450,15
18451,19
18452,5
18453,5
18454,5
18455,17
18456,9
18457,16
18458,14
18459,5
18460,20
18461,18
18462,2
18463,17
18464,9
18465,2
18466,9
18467,14
18468,4
18469,5
18470,5
18471,13
18472,16
18473,20
18474,17
18475,13
18476,4
18477,2
18478,2
18479,4
18480,7
18481,1
18482,19
18483,12
18484,1
18485,4
18486,20
18487,9
18488,6
18489,13
18490,6
18491,12
18492,16
18493,15
18494,13
18495,13
18496,16
18497,18
18498,4
18499,2
18500,5
18501,14
18502,9
18503,12
18504,11
18505,10
18506,14
18507,4
18508,19
18509,14
18510,6
18511,20
18512,7
18513,14
18514,8
18515,16
18516,6
18517,8
18518,11
18519,19
18520,9
18521,16
18522,11
18523,11
18524,2
18525,20
18526,6
18527,17
18528,11
18529,13
18530,4
18531,16
18532,13
18533,14
18534,5
18535,15
18536,11
18537,18
18538,15
18539,13
18540,9
18541,7
18542,11
18543,19
18544,8
18545,8
18546,5
18547,19
18548,16
18549,18
18550,19
18551,14
18552,4
18553,13
18554,17
18555,5
18556,2
18557,6
18558,3
18559,17
18560,12
18561,2
18562,11
18563,4
18564,15
18565,16
18566,12
18567,9
18568,2
18569,9
18570,19
18571,17
18572,20
18573,2
18574,15
18575,20
18576,2
18577,17
18578,20
18579,13
18580,9
18581,1
18582,14
18583,11
18584,15
18585,16
18586,20
18587,4
18588,11
18589,13
18590,9
18591,16
18592,13
18593,16
18594,16
18595,1
18596,19
18597,17
18598,16
18599,5
18600,19
18601,1
18602,13
18603,19
18604,2
18605,2
18606,12
18607,11
18608,13
18609,9
18610,4
18611,17
18612,5
18613,16
18614,16
18615,16
18616,11
18617,10
18618,4
18619,8
18620,17
18621,6
18622,19
18623,9
18624,10
18625,1
18626,20
18627,16
18628,10
18629,6
18630,16
18631,5
18632,1
18633,14
18634,4
18635,8
18636,9
18637,16
18638,9
18639,17
18640,16
18641,13
18642,13
18643,12
18644,16
18645,6
18646,12
18647,2
18648,18
18649,20
18650,9
18651,12
18652,13
18653,9
18654,9
18655,16
18656,16
18657,2
18658,4
18659,12
18660,13
18661,10
18662,10
18663,10
18664,20
18665,6
18666,19
18667,3
18668,13
18669,9
18670,9
18671,7
18672,11
18673,12
18674,20
18675,6
18676,8
18677,3
18678,4
18679,17
18680,16
18681,10
18682,12
18683,2
18684,1
18685,19
18686,14
18687,4
18688,5
18689,12
18690,18
18691,8
18692,6
18693,3
18694,19
18695,2
18696,8
18697,5
18698,5
18699,8
18700,19
18701,5
18702,16
18703,3
18704,3
18705,20
18706,18
18707,14
18708,16
18709,17
18710,12
18711,3
18712,2
18713,4
18714,13
18715,8
18716,12
18717,1
18718,20
18719,2
18720,20
18721,18
18722,19
18723,3
18724,2
18725,20
18726,7
18727,10
18728,13
18729,15
18730,6
18731,20
18732,13
18733,20
18734,4
18735,13
18736,1
18737,5
18738,3
18739,3
18740,4
18741,2
18742,5
18743,1
18744,16
18745,19
18746,10
18747,4
18748,7
18749,13
18750,6
18751,9
18752,20
18753,8
18754,13
18755,12
18756,13
18757,9
18758,8
18759,2
18760,20
18761,4
18762,19
18763,1
18764,4
18765,8
18766,9
18767,19
18768,8
18769,4
18770,19
18771,2
18772,2
18773,18
18774,19
18775,1
18776,7
18777,16
18778,1
18779,14
18780,2
18781,6
18782,10
18783,20
18784,19
18785,7
18786,20
18787,12
18788,5
18789,3
18790,18
18791,17
18792,18
18793,4
18794,3
18795,16
18796,13
18797,12
18798,16
18799,3
18800,17
18801,13
18802,7
18803,20
18804,19
18805,5
18806,5
18807,2
18808,18
18809,20
18810,4
18811,3
18812,2
18813,16
18814,20
18815,1
18816,1
18817,12
18818,9
18819,14
18820,12
18821,19
18822,10
18823,8
18824,12
18825,2
18826,12
18827,1
18828,3
18829,17
18830,16
18831,10
18832,14
18833,13
18834,1
18835,5
18836,16
18837,20
18838,3
18839,18
18840,2
18841,12
18842,11
18843,15
18844,8
18845,13
18846,11
18847,18
18848,11
18849,2
18850,1
18851,7
18852,1
18853,4
18854,17
18855,5
18856,6
18857,9
18858,1
18859,14
18860,10
18861,13
18862,6
18863,20
18864,7
18865,14
18866,4
18867,17
18868,17
18869,12
18870,7
18871,18
18872,1
18873,5
18874,8
18875,8
18876,20
18877,5
18878,3
18879,18
18880,4
18881,8
18882,19
18883,2
18884,17
18885,12
18886,1
18887,1
18888,13
18889,13
18890,16
18891,4
18892,4
18893,18
18894,14
18895,17
18896,14
18897,2
18898,13
18899,3
18900,1
18901,5
18902,10
18903,7
18904,3
18905,5
18906,6
18907,9
18908,6
18909,9
18910,8
18911,6
18912,1
18913,1
18914,9
18915,1
18916,13
18917,2
18918,19
18919,6
18920,10
18921,12
18922,15
18923,16
18924,20
18925,17
18926,15
18927,8
18928,2
18929,12
18930,1
18931,19
18932,6
18933,2
18934,9
18935,1
18936,20
18937,6
18938,17
18939,11
18940,3
18941,16
18942,1
18943,4
18944,1
18945,3
18946,18
18947,4
18948,1
18949,6
18950,3
18951,18
18952,2
18953,12
18954,10
18955,7
18956,15
18957,18
18958,7
18959,5
18960,3
18961,19
18962,20
18963,18
18964,3
18965,17
18966,6
18967,4
18968,2
18969,7
18970,9
18971,6
18972,15
18973,2
18974,10
18975,6
18976,15
18977,7
18978,5
18979,8
18980,11
18981,3
18982,14
18983,9
18984,4
18985,2
18986,10
18987,19
18988,2
18989,8
18990,4
18991,18
18992,5
18993,14
18994,13
18995,15
18996,14
18997,3
18998,15
18999,1
19000,15
19001,5
19002,11
19003,7
19004,8
19005,15
19006,18
19007,5
19008,3
19009,19
19010,16
19011,6
19012,3
19013,20
19014,2
19015,16
19016,17
19017,19
19018,17
19019,14
19020,1
19021,18
19022,19
19023,6
19024,16
19025,17
19026,10
19027,19
19028,17
19029,16
19030,4
19031,16
19032,13
19033,1
19034,5
19035,15
19036,4
19037,17
19038,17
19039,6
19040,11
19041,19
19042,4
19043,20
19044,9
19045,5
19046,1
19047,19
19048,4
19049,9
19050,13
19051,6
19052,16
19053,1
19054,15
19055,8
19056,17
19057,3
19058,9
19059,5
19060,14
19061,12
19062,11
19063,1
19064,20
19065,5
19066,16
19067,3
19068,4
19069,11
19070,4
19071,19
19072,15
19073,12
19074,5
19075,14
19076,15
19077,16
19078,2
19079,19
19080,1
19081,13
19082,5
19083,7
19084,13
19085,16
19086,8
19087,20
19088,10
19089,11
19090,6
19091,16
19092,12
19093,2
19094,6
19095,16
19096,5
19097,20
19098,3
19099,15
19100,6
19101,5
19102,17
19103,11
19104,3
19105,3
19106,20
19107,4
19108,13
19109,11
19110,4
19111,9
19112,18
19113,16
19114,4
19115,5
19116,1
19117,14
19118,14
19119,4
19120,7
19121,20
19122,10
19123,9
19124,10
19125,3
19126,16
19127,8
19128,13
19129,12
19130,10
19131,11
19132,2
19133,6
19134,4
19135,20
19136,6
19137,2
19138,9
19139,17
19140,11
19141,14
19142,4
19143,12
19144,1
19145,14
19146,16
19147,7
19148,8
19149,8
19150,12
19151,16
19152,17
19153,15
19154,3
19155,5
19156,4
19157,5
19158,5
19159,18
19160,2
19161,16
19162,9
19163,5
19164,18
19165,16
19166,7
19167,19
19168,12
19169,6
19170,17
19171,4
19172,17
19173,3
19174,5
19175,7
19176,6
19177,5
19178,14
19179,1
19180,1
19181,2
19182,15
19183,8
19184,15
19185,4
19186,20
19187,17
19188,12
19189,4
19190,16
19191,19
19192,18
19193,18
19194,20
19195,18
19196,5
19197,13
19198,9
19199,17
19200,18
19201,20
19202,11
19203,13
19204,5
19205,15
19206,19
19207,3
19208,18
19209,11
19210,14
19211,11
19212,4
19213,14
19214,16
19215,17
19216,1
19217,1
19218,13
19219,19
19220,3
19221,7
19222,10
19223,12
19224,20
19225,12
19226,20
19227,18
19228,4
19229,14
19230,8
19231,6
19232,1
19233,8
19234,17
19235,18
19236,3
19237,10
19238,5
19239,4
19240,16
19241,12
19242,9
19243,7
19244,19
19245,15
19246,12
19247,20
19248,16
19249,15
19250,15
19251,3
19252,13
19253,6
19254,5
19255,2
19256,10
19257,6
19258,11
19259,7
19260,18
19261,12
19262,4
19263,3
19264,9
19265,20
19266,4
19267,3
19268,12
19269,7
19270,12
19271,12
19272,19
19273,8
19274,11
19275,10
19276,12
19277,5
19278,4
19279,5
19280,3
19281,9
19282,20
19283,12
19284,13
19285,15
19286,12
19287,20
19288,10
19289,2
19290,10
19291,2
19292,9
19293,12
19294,8
19295,2
19296,19
19297,15
19298,1
19299,10
19300,5
19301,15
19302,6
19303,16
19304,11
19305,16
19306,12
19307,12
19308,18
19309,2
19310,20
19311,1
19312,12
19313,1
19314,2
19315,16
19316,18
19317,16
19318,16
19319,4
19320,15
19321,1
19322,2
19323,14
19324,13
19325,2
19326,4
19327,10
19328,1
19329,4
19330,1
19331,15
19332,18
19333,14
19334,20
19335,20
19336,18
19337,3
19338,11
19339,2
19340,18
19341,18
19342,20
19343,1
19344,6
19345,15
19346,17
19347,6
19348,8
19349,10
19350,7
19351,18
19352,19
19353,3
19354,20
19355,1
19356,14
19357,11
19358,18
19359,1
19360,12
19361,12
19362,9
19363,19
19364,13
19365,5
19366,1
19367,13
19368,14
19369,1
19370,18
19371,15
19372,15
19373,5
19374,15
19375,12
19376,4
19377,13
19378,19
19379,17
19380,11
19381,19
19382,19
19383,15
19384,14
19385,18
19386,4
19387,19
19388,1
19389,14
19390,4
19391,1
19392,12
19393,18
19394,9
19395,2
19396,14
19397,2
19398,5
19399,12
19400,15
19401,10
19402,16
19403,5
19404,17
19405,5
19406,18
19407,3
19408,15
19409,18
19410,17
19411,8
19412,8
19413,5
19414,16
19415,4
19416,12
19417,14
19418,6
19419,4
19420,18
19421,16
19422,16
19423,5
19424,18
19425,11
19426,5
19427,11
19428,7
19429,14
19430,12
19431,5
19432,12
19433,8
19434,13
19435,16
19436,8
19437,17
19438,7
19439,2
19440,5
19441,5
19442,7
19443,2
19444,16
19445,18
19446,8
19447,5
19448,6
19449,14
19450,16
19451,5
19452,12
19453,9
19454,12
19455,17
19456,16
19457,3
19458,19
19459,3
19460,6
19461,19
19462,1
19463,19
19464,4
19465,8
19466,15
19467,4
19468,14
19469,2
19470,3
19471,11
19472,12
19473,5
19474,9
19475,2
19476,16
19477,14
19478,12
19479,2
19480,17
19481,15
19482,19
19483,15
19484,5
19485,18
19486,8
19487,15
19488,18
19489,6
19490,19
19491,19
19492,10
19493,20
19494,7
19495,10
19496,11
19497,2
19498,2
19499,18
19500,19
19501,5
19502,1
19503,8
19504,1
19505,6
19506,14
19507,9
19508,2
19509,3
19510,4
19511,6
19512,20
19513,8
19514,16
19515,10
19516,2
19517,1
19518,19
19519,17
19520,19
19521,9
19522,19
19523,8
19524,6
19525,20
19526,6
19527,14
19528,18
19529,18
19530,19
19531,8
19532,5
19533,14
19534,15
19535,13
19536,10
19537,6
19538,3
19539,3
19540,19
19541,18
19542,14
19543,12
19544,15
19545,19
19546,4
19547,10
19548,12
19549,12
19550,1
19551,12
19552,6
19553,6
19554,17
19555,19
19556,14
19557,2
19558,6
19559,3
19560,9
19561,14
19562,20
19563,16
19564,6
19565,15
19566,8
19567,1
19568,19
19569,9
19570,13
19571,14
19572,13
19573,1
19574,4
19575,2
19576,9
19577,13
19578,16
19579,12
19580,20
19581,8
19582,13
19583,15
19584,19
19585,16
19586,17
19587,5
19588,8
19589,6
19590,13
19591,3
19592,18
19593,20
19594,15
19595,10
19596,11
19597,2
19598,5
19599,1
19600,19
19601,14
19602,2
19603,20
19604,19
19605,10
19606,20
19607,12
19608,15
19609,9
19610,1
19611,10
19612,19
19613,18
19614,1
19615,5
19616,20
19617,15
19618,15
19619,17
19620,5
19621,16
19622,9
19623,17
19624,18
19625,15
19626,2
19627,11
19628,15
19629,2
19630,3
19631,12
19632,19
19633,12
19634,1
19635,4
19636,5
19637,15
19638,4
19639,5
19640,16
19641,8
19642,3
19643,6
19644,10
19645,9
19646,12
19647,17
19648,10
19649,20
19650,18
19651,12
19652,1
19653,17
19654,12
19655,9
19656,12
19657,1
19658,9
19659,1
19660,15
19661,17
19662,19
19663,7
19664,17
19665,4
19666,14
19667,15
19668,2
19669,10
19670,19
19671,10
19672,2
